       259  0 0 0 1 1 1 1 1    0.0000000e+00    1.0000000e+00    3.0000000e+00 1 1 1
       260  0 0 0 1 1 1 1 1    0.0000000e+00    0.0000000e+00    3.0000000e+00 1 1 1
       261  1 1 1 1 1 1 1 1    0.0000000e+00    3.0000000e+00    2.0000000e+00 1 1 1
       262  1 1 1 1 1 1 1 1    0.0000000e+00    2.0000000e+00    2.0000000e+00 1 1 1
       263  1 1 1 1 1 1 1 1    0.0000000e+00    1.0000000e+00    2.0000000e+00 1 1 1
       264  1 1 1 1 1 1 1 1    0.0000000e+00    0.0000000e+00    2.0000000e+00 1 1 1
       265  1 1 1 1 1 1 1 1    0.0000000e+00    3.0000000e+00    1.0000000e+00 1 1 1
       266  1 1 1 1 1 1 1 1    0.0000000e+00    2.0000000e+00    1.0000000e+00 1 1 1
       267  1 1 1 1 1 1 1 1    0.0000000e+00    1.0000000e+00    1.0000000e+00 1 1 1
       268  1 1 1 1 1 1 1 1    0.0000000e+00    0.0000000e+00    1.0000000e+00 1 1 1
       269  1 1 1 1 1 1 1 1    0.0000000e+00    3.0000000e+00    0.0000000e+00 1 1 1
       270  1 1 1 1 1 1 1 1    0.0000000e+00    2.0000000e+00    0.0000000e+00 1 1 1
       271  1 1 1 1 1 1 1 1    0.0000000e+00    1.0000000e+00    0.0000000e+00 1 1 1
       272  1 1 1 1 1 1 1 1    0.0000000e+00    0.0000000e+00    0.0000000e+00 1 1 1
C /8/ ELEMENT GROUP DATA (7I5)
C NETIP,NET,INDAX,IATYP,NMODM,IPN,IPOROS (5I5)
    3       144    0    2    4    8    0
C /8-1/ DATA COMMON FOR ALL ELEMENTS
C NMODEL, NMATER, NP2DMX, ISWELL (4I5)
    1    1    8    0
C /8-2/ card with nodal point data of the current element (5I5,num. material I5)
C NN,   (NEL(NN,I),I=1,8)
C
C Stent: Absorb
         1        69        73        74        70         1         5         6         2         2
         2        70        74        75        71         2         6         7         3         2
         3        71        75        76        72         3         7         8         4         2
         4        73        77        78        74         5         9        10         6         2
         5        74        78        79        75         6        10        11         7         2
         6        75        79        80        76         7        11        12         8         2
         7        77        81        82        78         9        13        14        10         2
         8        78        82        83        79        10        14        15        11         2
         9        79        83        84        80        11        15        16        12         2
        10        81        85        86        82        13        17        18        14         2
        11        82        86        87        83        14        18        19        15         2
        12        83        87        88        84        15        19        20        16         2
        13        85        89        90        86        17        21        22        18         2
        14        86        90        91        87        18        22        23        19         2
        15        87        91        92        88        19        23        24        20         2
        16        89        93        94        90        21        25        26        22         2
        17        90        94        95        91        22        26        27        23         2
        18        91        95        96        92        23        27        28        24         2
        19        93        97        98        94        25        29        30        26         2
        20        94        98        99        95        26        30        31        27         2
        21        95        99       100        96        27        31        32        28         2
        22        97       101       102        98        29        33        34        30         2
        23        98       102       103        99        30        34        35        31         2
        24        99       103       104       100        31        35        36        32         2
        25       101       105       106       102        33        37        38        34         2
        26       102       106       107       103        34        38        39        35         2
        27       103       107       108       104        35        39        40        36         2
        28       105       109       110       106        37        41        42        38         2
        29       106       110       111       107        38        42        43        39         2
        30       107       111       112       108        39        43        44        40         2
        31       109       113       114       110        41        45        46        42         2
        32       110       114       115       111        42        46        47        43         2
        33       111       115       116       112        43        47        48        44         2
        34       113       117       118       114        45        49        50        46         2
        35       114       118       119       115        46        50        51        47         2
        36       115       119       120       116        47        51        52        48         2
        37       117       121       122       118        49        53        54        50         2
        38       118       122       123       119        50        54        55        51         2
        39       119       123       124       120        51        55        56        52         2
        40       121       125       126       122        53        57        58        54         2
        41       122       126       127       123        54        58        59        55         2
        42       123       127       128       124        55        59        60        56         2
        43       125       129       130       126        57        61        62        58         2
        44       126       130       131       127        58        62        63        59         2
        45       127       131       132       128        59        63        64        60         2
        46       129       133       134       130        61        65        66        62         2
        47       130       134       135       131        62        66        67        63         2
        48       131       135       136       132        63        67        68        64         2
        49       137       141       142       138        69        73        74        70         2
        50       138       142       143       139        70        74        75        71         2
        51       139       143       144       140        71        75        76        72         2
        52       141       145       146       142        73        77        78        74         2
        53       142       146       147       143        74        78        79        75         2
        54       143       147       148       144        75        79        80        76         2
        55       145       149       150       146        77        81        82        78         2
        56       146       150       151       147        78        82        83        79         2
        57       147       151       152       148        79        83        84        80         2
        58       149       153       154       150        81        85        86        82         2
        59       150       154       155       151        82        86        87        83         2
        60       151       155       156       152        83        87        88        84         2
        61       153       157       158       154        85        89        90        86         2
        62       154       158       159       155        86        90        91        87         2
        63       155       159       160       156        87        91        92        88         2
        64       157       161       162       158        89        93        94        90         2
        65       158       162       163       159        90        94        95        91         2
        66       159       163       164       160        91        95        96        92         2
        67       161       165       166       162        93        97        98        94         2
        68       162       166       167       163        94        98        99        95         2
        69       163       167       168       164        95        99       100        96         2
        70       165       169       170       166        97       101       102        98         2
        71       166       170       171       167        98       102       103        99         2
        72       167       171       172       168        99       103       104       100         2
        73       169       173       174       170       101       105       106       102         2
        74       170       174       175       171       102       106       107       103         2
        75       171       175       176       172       103       107       108       104         2
        76       173       177       178       174       105       109       110       106         2
        77       174       178       179       175       106       110       111       107         2
        78       175       179       180       176       107       111       112       108         2
        79       177       181       182       178       109       113       114       110         2
        80       178       182       183       179       110       114       115       111         2
        81       179       183       184       180       111       115       116       112         2
        82       181       185       186       182       113       117       118       114         2
        83       182       186       187       183       114       118       119       115         2
        84       183       187       188       184       115       119       120       116         2
        85       185       189       190       186       117       121       122       118         2
        86       186       190       191       187       118       122       123       119         2
        87       187       191       192       188       119       123       124       120         2
        88       189       193       194       190       121       125       126       122         2
        89       190       194       195       191       122       126       127       123         2
        90       191       195       196       192       123       127       128       124         2
        91       193       197       198       194       125       129       130       126         2
        92       194       198       199       195       126       130       131       127         2
        93       195       199       200       196       127       131       132       128         2
        94       197       201       202       198       129       133       134       130         2
        95       198       202       203       199       130       134       135       131         2
        96       199       203       204       200       131       135       136       132         2
        97       205       209       210       206       137       141       142       138         2
        98       206       210       211       207       138       142       143       139         2
        99       207       211       212       208       139       143       144       140         2
       100       209       213       214       210       141       145       146       142         2
       101       210       214       215       211       142       146       147       143         2
       102       211       215       216       212       143       147       148       144         2
       103       213       217       218       214       145       149       150       146         2
       104       214       218       219       215       146       150       151       147         2
       105       215       219       220       216       147       151       152       148         2
       106       217       221       222       218       149       153       154       150         2
       107       218       222       223       219       150       154       155       151         2
       108       219       223       224       220       151       155       156       152         2
       109       221       225       226       222       153       157       158       154         2
       110       222       226       227       223       154       158       159       155         2
       111       223       227       228       224       155       159       160       156         2
       112       225       229       230       226       157       161       162       158         2
       113       226       230       231       227       158       162       163       159         2
       114       227       231       232       228       159       163       164       160         2
       115       229       233       234       230       161       165       166       162         2
       116       230       234       235       231       162       166       167       163         2
       117       231       235       236       232       163       167       168       164         2
       118       233       237       238       234       165       169       170       166         2
       119       234       238       239       235       166       170       171       167         2
       120       235       239       240       236       167       171       172       168         2
       121       237       241       242       238       169       173       174       170         2
       122       238       242       243       239       170       174       175       171         2
       123       239       243       244       240       171       175       176       172         2
       124       241       245       246       242       173       177       178       174         2
       125       242       246       247       243       174       178       179       175         2
       126       243       247       248       244       175       179       180       176         2
       127       245       249       250       246       177       181       182       178         2
       128       246       250       251       247       178       182       183       179         2
       129       247       251       252       248       179       183       184       180         2
       130       249       253       254       250       181       185       186       182         2
       131       250       254       255       251       182       186       187       183         2
       132       251       255       256       252       183       187       188       184         2
       133       253       257       258       254       185       189       190       186         2
       134       254       258       259       255       186       190       191       187         2
       135       255       259       260       256       187       191       192       188         2
       136       257       261       262       258       189       193       194       190         2
       137       258       262       263       259       190       194       195       191         2
       138       259       263       264       260       191       195       196       192         2
       139       261       265       266       262       193       197       198       194         2
       140       262       266       267       263       194       198       199       195         2
       141       263       267       268       264       195       199       200       196         2
       142       265       269       270       266       197       201       202       198         2
       143       266       270       271       267       198       202       203       199         2
       144       267       271       272       268       199       203       204       200         2
C /9/ NUMBER PRESCRIBED VALUES - NUMZAD (I5)
   48
C /9-1/NODE,IND.,TIME FUNC.,VALUES(3I5,F10.3)
         1    3    1 1.000e+00
         2    3    1 1.000e+00
         3    3    1 1.000e+00
         4    3    1 1.000e+00
         5    3    1 1.000e+00
         6    3    1 1.000e+00
         7    3    1 1.000e+00
         8    3    1 1.000e+00
         9    3    1 1.000e+00
        10    3    1 1.000e+00
        11    3    1 1.000e+00
        12    3    1 1.000e+00
        69    3    1 1.000e+00
        70    3    1 1.000e+00
        71    3    1 1.000e+00
        72    3    1 1.000e+00
        73    3    1 1.000e+00
        74    3    1 1.000e+00
        75    3    1 1.000e+00
        76    3    1 1.000e+00
        77    3    1 1.000e+00
        78    3    1 1.000e+00
        79    3    1 1.000e+00
        80    3    1 1.000e+00
       137    3    1 1.000e+00
       138    3    1 1.000e+00
       139    3    1 1.000e+00
       140    3    1 1.000e+00
       141    3    1 1.000e+00
       142    3    1 1.000e+00
       143    3    1 1.000e+00
       144    3    1 1.000e+00
       145    3    1 1.000e+00
       146    3    1 1.000e+00
       147    3    1 1.000e+00
       148    3    1 1.000e+00
       205    3    1 1.000e+00
       206    3    1 1.000e+00
       207    3    1 1.000e+00
       208    3    1 1.000e+00
       209    3    1 1.000e+00
       210    3    1 1.000e+00
       211    3    1 1.000e+00
       212    3    1 1.000e+00
       213    3    1 1.000e+00
       214    3    1 1.000e+00
       215    3    1 1.000e+00
       216    3    1 1.000e+00
C /10/ INITIAL VALUES (4F10.3)
C      Qx0       Qy0       Qz0        p0
     0.000     0.000     0.000     0.000
C /11/ DATA ABOUT SURFACE BOUNDARY CONDITIONS (4I5)
C  MAXSIL, INDPJ (2I5)
         0    0    0    0    0
C ELEMENT NODE1 NODE2 TIME FUNCT. VALUE1 VALUE2 
C /12/ DATA ABOUT MATERIALS
C /12-1/ NUMBER OF MATERIALS  (I5)
    5
C /12-1/ MATERIAL CONSTANTS FOR MATERIAL 1
C /12-1/a MODEL,MATERIAL NUMBER, INDJOT  (3I5)
    1    1    0
C YOUNG'S MODUL.E, POISS. RATIO v,DENS. MIXT. Ro, DENS. FLUID Rf (4E10.3)
 2.030e+06 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
C POROSITY n,PERMEAB. k,BULK MOD. OF SOLID Ks,BULK MOD. OF FLUID Kf(4D10.3)
 8.000e-01 2.600e-15 1.000e+35 1.000e+35
C /12-1/ MATERIAL CONSTANTS FOR MATERIAL 2
C /12-1/a MODEL,MATERIAL NUMBER, INDJOT  (3I5)
    4    2    0
C YOUNG'S MODUL.E, POISS. RATIO v,DENS. MIXT. Ro, DENS. FLUID Rf (4E10.3)
 2.030e+05 3.000e-01 4.800e+02 1.208e+03 4.000e-01 0.000e+00 0.000e+00
C POROSITY n,PERMEAB. k,BULK MOD. OF SOLID Ks,BULK MOD. OF FLUID Kf(4D10.3)
 8.000e-01 2.600e-15 1.000e+35 1.000e+35
C /12-1/ MATERIAL CONSTANTS FOR MATERIAL 3
C /12-1/a MODEL,MATERIAL NUMBER, INDJOT  (3I5)
    1    3    0
C YOUNG'S MODUL.E, POISS. RATIO v,DENS. MIXT. Ro, DENS. FLUID Rf (4E10.3)
 2.030e+09 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
C POROSITY n,PERMEAB. k,BULK MOD. OF SOLID Ks,BULK MOD. OF FLUID Kf(4D10.3)
 8.000e-01 2.600e-15 1.000e+35 1.000e+35
C /12-1/ MATERIAL CONSTANTS FOR MATERIAL 4
C /12-1/a MODEL,MATERIAL NUMBER, INDJOT  (3I5)
    1    4    0
C YOUNG'S MODUL.E, POISS. RATIO v,DENS. MIXT. Ro, DENS. FLUID Rf (4E10.3)
 9.100e-05 2.900e-01 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
C POROSITY n,PERMEAB. k,BULK MOD. OF SOLID Ks,BULK MOD. OF FLUID Kf(4D10.3)
 8.000e-01 2.600e-15 1.000e+35 1.000e+35
C /12-1/ MATERIAL CONSTANTS FOR MATERIAL 5
C /12-1/a MODEL,MATERIAL NUMBER, INDJOT  (3I5)
    1    5    0
C YOUNG'S MODUL.E, POISS. RATIO v,DENS. MIXT. Ro, DENS. FLUID Rf (4E10.3)
 9.100e-05 2.900e-01 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
C POROSITY n,PERMEAB. k,BULK MOD. OF SOLID Ks,BULK MOD. OF FLUID Kf(4D10.3)
 8.000e-01 2.600e-15 1.000e+35 1.000e+35
C
C /13/ DATA ABOUT TIME FUNCTIONS (2I5)
C NTABFT,MAXTFT
         1    3
C /13-1/ GROUP OF CARDS WITH TABLES FOR TIME FUNCTIONS
C a) data about function in a table form (2I5)
C IBR,IMAX    (IMAX.LE.MAXTFT)
         1    3
C b) values for argument - function (2F10.0)
C ((FN(I,IBR,J),I=1,2),J=1,IMAX)
 0.000e+00 0.000e+00
 1.000e+00 3.700e+00
 1.100e+00 3.700e+00
C /14/ FORCES
C /14/NUMBER OF FORCES
    0
C / 15 / CONTACT
C Number of contact surfaces
    0
C /16/ FINAL CARD (A4)
STOP
