C /1/ HEADING CARD (8A01)
C HEAD (A80)
PAK-C
C /2/ FORMAT FOR INPUT DATA (FREE FORMAT)
C INDFOR
    2
C /3/ BASIC DATA (8I5)
C        NP,NGET,NMATM,NDIN,NPER,NPRINT,nkrt,INDVTK,INDLST  
     10195    1    1    0    1    0    0    1    0
C /4/ BASIC DATA FOR THE PROBLEM (4I5,2F10.0.I5)
C INTEB,INDSC,IFORM,MAXIT,EPSTA,  EPSTR,NJRAP,MBAND
    1    0    0  200        0.     1.E-2    2    1    1
C /5/ DATA FOR RESTART (3I5,D15.8)
C IREST
    1
C /6/ DATA FOR TIME STEPS (I5,F10.3)
C NDT(I), TIME(I)
    1       10.
C /7/ DATA FOR NODAL POINT DATA (I5,5I5,3F10.6)
C   N,    (ID(N,I),I=1,5)     CORD(1,N), CORD(2,N), CORD(3,N)
      4576      2973      3240       816      4359         1
      4577       493      2941      2927      2834         1
      4578       491      1945      1912      4559         1
      4579       623      2890      4359      3554         1
      4580       218      4315      2863      2838         1
      4581       816      2973      2890      2931         1
      4582       373      3552      3508      3991         1
      4583       733       205        36       527         1
      4584      4745      4913       185      4849         1
      4585       661      3342      3317      3319         1
      4586       108       872      3118      3167         1
      4587       676       526      4434      3474         1
      4588       231      5096      5100      5098         1
      4589        98       539       512      3957         1
      4590      5097       865      5101      5100         1
      4591       944      2069      1377      4206         1
      4592       445      2767      1836      1835         1
      4593      2731       445      2767      3279         1
      4594       315      4820      4893      4765         1
      4595       526      3568      3596      3569         1
      4596       783      5076      4965      4966         1
      4597       392      3075      2883       359         1
      4598      4786       917      4862      4723         1
      4599       512       539        98       611         1
      4600       965      4432      3581      3573         1
      4601      2287      2221       277       362         1
      4602      3183       872      3263      4632         1
      4603       277      2285      2318      3948         1
      4604       299      2084      2053      4215         1
      4605       627       625      4575      4243         1
      4606       285      4570      1297      4210         1
      4607         9      2132      2178      2260         1
      4608       286      2179      2178      2129         1
      4609       579       591      1962      1923         1
      4610       355       358       110       115         1
      4611         9       286      2177      2178         1
      4612         3      2088      1250      2214         1
      4613      3256         7      1921      1892         1
      4614      4151       725      4561       724         1
      4615      2523       354      1737       343         1
      4616        23       479       488       506         1
      4617      2154       496       504       495         1
      4618       923      2427      2349      1592         1
      4619       221       702      2114       892         1
      4620        45       282       961       515         1
      4621      3573       963       965      3631         1
      4622      1823       183       238      1856         1
      4623       484       949       828       487         1
      4624       237      3692      1839      4030         1
      4625       183      1707      1708      1662         1
      4626      1717       647      4143       859         1
      4627       489      3724      3798      3786         1
      4628      4001       125       122      1042         1
      4629       102       670       668       122         1
      4630       993       357       951       122         1
      4631       389      2703       360      2811         1
      4632      2225       293       997      2277         1
      4633       580       593       582       584         1
      4634      4237       577      2802       968         1
      4635       575      2251      2230      2176         1
      4636       293      2225       997       996         1
      4637       577      4245      3876      2226         1
      4638       416      4909       415      4288         1
      4639       491      2531      1912      4183         1
      4640       579      2150       944      2044         1
      4641       709      2150       944       579         1
      4642       449      4813      1035      3979         1
      4643      4817       451      4804      4807         1
      4644       452      4812      4810      4813         1
      4645       819       708      2125      2109         1
      4646       396      3443      3543      4704         1
      4647       108      3142      3167      3118         1
      4648       108      3142      3224      3937         1
      4649       396      3549      4421      3491         1
      4650       396      3549      3533      3543         1
      4651      4245      4237       577      2802         1
      4652       577      4580      3876      4277         1
      4653       575      2373      2271      4237         1
      4654       346      4257      2576      2491         1
      4655       568      2351      1274      1275         1
      4656       347      2351      4580      2517         1
      4657       296      1288      4208      2227         1
      4658       410      4391       142      3202         1
      4659       604      2996      4506      3916         1
      4660       428      2376      2166      2676         1
      4661       964      4746      4818       315         1
      4662       628      2207      2212      4572         1
      4663       627      4242      4244      4243         1
      4664       626      4578      2194      4243         1
      4665       627      4242      4675      4227         1
      4666       627      4242      4575      4675         1
      4667       665      2799      2649       663         1
      4668       627      4575      4242      4243         1
      4669       956      2024      4185      4184         1
      4670       330      1782      1987      1843         1
      4671       933      2518      2519      2520         1
      4672       587       591      1998       819         1
      4673       849      3085      4364      3155         1
      4674       253      2300       672      2443         1
      4675       835       834      4375      4612         1
      4676       579       944      4197      4205         1
      4677       215      3484      3382      3357         1
      4678      3411       213       735      3506         1
      4679       843      4480      3846      3859         1
      4680       742      4478      4477      3749         1
      4681       955      4469      3774      3775         1
      4682      3812       955      4458      3861         1
      4683       379      3551      3552      4427         1
      4684       819       708      2109      2027         1
      4685       210      3568      3477      3559         1
      4686       819       587      4040      1998         1
      4687       649      3204      3958      3237         1
      4688       663       816       623      2931         1
      4689       442       752      3212       454         1
      4690       555        86       554       553         1
      4691       425      3196      3139      1946         1
      4692      3624       418       421      3623         1
      4693       552      2346      2368      4134         1
      4694       584      1887       583      1901         1
      4695       519       164      2583       706         1
      4696       438      3260       426      4409         1
      4697       141      4673      2035      2033         1
      4698       141       710      1986       144         1
      4699       642       906      2893       643         1
      4700       406      2121      3112      4193         1
      4701       406      3236      3112      2121         1
      4702       406      4193      2772      2121         1
      4703       631      4319      2922      2920         1
      4704        92       148       643       642         1
      4705       643       562      3059      2932         1
      4706       524      3664      3742      3635         1
      4707      2893       643       648       562         1
      4708       489       424       743       745         1
      4709       897       435      3227       834         1
      4710       897       561      3218      3213         1
      4711       321      3769      3820      3822         1
      4712       278      2609      2638      2610         1
      4713       540      3029      2497      2987         1
      4714       540       999      2988      2987         1
      4715       540      2988       999      2146         1
      4716       653      1076      1075      3563         1
      4717       425       224       834       435         1
      4718       562       561      3189       897         1
      4719       609      2792      2855      2854         1
      4720      2376       428       551      1104         1
      4721       872      3312      3118      3167         1
      4722       612      2566      3962      2619         1
      4723       428      2780      4224      1104         1
      4724       626      4578      2458      2369         1
      4725      2654       612       607      2655         1
      4726       612      4222      2655      2619         1
      4727       626       625       272       627         1
      4728      5018      4902       669       840         1
      4729       301      2294       302      2486         1
      4730        28      2298      2299       314         1
      4731       495      1984      2016      2018         1
      4732       923      2349      2427      2174         1
      4733       613       623       662       825         1
      4734       699      4566      1873      1983         1
      4735       965      3581      4432      3428         1
      4736       923      2349      2386      2289         1
      4737       722       461       519       706         1
      4738       277      2337      2237      2266         1
      4739        10      3627      2261      1614         1
      4740         8      4268      1615      1395         1
      4741      3003       891       643       830         1
      4742      1672       949      1678       887         1
      4743      4139       487       883      4169         1
      4744       883      3906      2340      1812         1
      4745       727      1403      1390      1389         1
      4746       179      1479      1461      1478         1
      4747       255      1433      1431      1432         1
      4748      1478       178      1480      1461         1
      4749      4586       714      4093      1433         1
      4750       178      1336      1350      1362         1
      4751       531       178      1336        20         1
      4752      1240       292      1241      1242         1
      4753       783      5076      5050      4965         1
      4754       530      1220      1248      1279         1
      4755       249       246      1450       685         1
      4756      1220      1279       530      4033         1
      4757       856      1086      1165      1125         1
      4758       777      1059       971       433         1
      4759       124      1113      1126      1086         1
      4760       449       976      1035      4808         1
      4761       453      1001      1036      3997         1
      4762       642      2867       643      2823         1
      4763       341      1036      1001      4642         1
      4764       824       493       494      4699         1
      4765       666       669      5070      5084         1
      4766       670      3593      1807      4717         1
      4767       614       414      2630      2687         1
      4768       660      4343       414      4692         1
      4769       305      4393       414      2687         1
      4770       273      4677      2145      2452         1
      4771       643       897       562      4345         1
      4772         9       578      4246       286         1
      4773       627       628       626      4244         1
      4774       751      2511      2653      2618         1
      4775       364      1164      1976      3013         1
      4776       327      3763      3742       744         1
      4777       143      2128      2136      2080         1
      4778      2219        10       628       273         1
      4779       663       938      2764      2649         1
      4780       543       464      3482       465         1
      4781       921      4995      5082      5090         1
      4782      4767      4900       170      4925         1
      4783       138      3314      4874      4738         1
      4784      4874       475      3314      4897         1
      4785      4925      4874      4738       170         1
      4786      4906      4924      4923      4776         1
      4787      2252      3275      4906      2056         1
      4788      4996      4906      1081      5000         1
      4789       830       834       897      1989         1
      4790       897      3219       562      4345         1
      4791       643       897      4345      3003         1
      4792       425       224      1946      3139         1
      4793      4069      1437       922       781         1
      4794        63      1459      1523      1525         1
      4795       175      4666      1868      4557         1
      4796       839      1963      1933      2061         1
      4797       159       830      3137       898         1
      4798       175      4666      1917      1868         1
      4799       748      4502      3919      2446         1
      4800        59        60      4113      1540         1
      4801       857        83      3069      1669         1
      4802        60      4130      1627      4117         1
      4803       226       280       625       701         1
      4804       643       642      2906      2893         1
      4805       781      1451      1385      1472         1
      4806       851      1335      4582      1342         1
      4807       657      1317      4058      1349         1
      4808      1405       842      3949      4057         1
      4809       445       760       453       451         1
      4810       122       993       994      1110         1
      4811       125      1088      1020      1096         1
      4812       105      4512      1088      1079         1
      4813       324      3909      3865      3908         1
      4814       324      3865      3911      3866         1
      4815       378       376       455       374         1
      4816       371      3800      3770      3801         1
      4817       538      4220      3685      3234         1
      4818       402      1257      1295      4525         1
      4819       602      3417      3389      3418         1
      4820       600      3591      4442      4454         1
      4821      5006       964      5057       787         1
      4822       229       643       897       562         1
      4823       906      3469      4297      2892         1
      4824       955      2495      4631      3774         1
      4825       648      3091      2899      2981         1
      4826       906      3469      2898      4567         1
      4827       648      4303      2031      2688         1
      4828       404      3427      2183      3385         1
      4829      4468       955      4458      3812         1
      4830       603      3871      3836      3835         1
      4831       864      3974       934      4658         1
      4832       860      2909      2908      2951         1
      4833       149      2863      2707      2832         1
      4834       639      2147      2587       576         1
      4835       639      2525      2670      2587         1
      4836       864       934      3974       451         1
      4837       446       656       865       864         1
      4838       146       149      2707      2658         1
      4839       507      2390      2147      2148         1
      4840       447       732       445       429         1
      4841       227      2416      2379      2339         1
      4842       864      4658       934      4659         1
      4843       609      2971      2975      2855         1
      4844       165      3254      4249      2276         1
      4845       867       656      4963      5068         1
      4846       710      3339      3498      1918         1
      4847       865       656      5097      4963         1
      4848      4659      4919       867       864         1
      4849       561      3189      3169      3191         1
      4850       625      4133       552      2282         1
      4851       552      4133      4134      2313         1
      4852       552      2313      4134      2368         1
      4853       355       115       366       362         1
      4854       362      2291      2287      3409         1
      4855       362      4260      2408      2374         1
      4856      2280       277      2291      2318         1
      4857       362      2354      2280      3409         1
      4858       366      2397      2315      2449         1
      4859      2641        49       356      2375         1
      4860       867       934      4920      4659         1
      4861        49      2375      2564       356         1
      4862       793      1928      1859      1927         1
      4863       755      3988      4654      1781         1
      4864       756      3988      2507      3987         1
      4865       864      3885      5032      4824         1
      4866       892       704      4185       705         1
      4867       316        27       501       500         1
      4868      1263       533      3902      1392         1
      4869       191       123       133       119         1
      4870      1328      4024       533       191         1
      4871       623       662      3554      4359         1
      4872       392      2882      3076      3036         1
      4873       796       708      2027      2189         1
      4874       370      3077      3038      3015         1
      4875       337      1146      1163      1208         1
      4876       797      1153      4650      1154         1
      4877       797      4032       337       800         1
      4878       800      1146      1107      4032         1
      4879        75      4166       651      1829         1
      4880       670       940      4084       950         1
      4881       406        87      3105      3078         1
      4882      3201       406       653        87         1
      4883       406      3078      3105      2921         1
      4884       743      3760      3734      3792         1
      4885       406      3112      3078      3079         1
      4886       182       232       175       756         1
      4887       157      4942      5004      4028         1
      4888       406      2922      3079      2921         1
      4889       623       816      2890      2931         1
      4890       407      2949      4396      3258         1
      4891      2831       623       494      4699         1
      4892       864      5032      5033      4963         1
      4893       864        93      1358      4658         1
      4894      3681      2123       890       790         1
      4895       864      4869        93      4919         1
      4896      4987      4869      4822       606         1
      4897       864      5033      4987      4869         1
      4898      4987      4869       606        93         1
      4899       623      4359       816       662         1
      4900       864      3885      4987      5032         1
      4901      4978      4973       774      4639         1
      4902      4637      4873      4897      4380         1
      4903      4721      4380      4873      4637         1
      4904      5072      4951       468      4931         1
      4905        66        79      1558      1514         1
      4906      4838       534      4839      1410         1
      4907       195       199      1101      1028         1
      4908       831       890      3681      2122         1
      4909       354      1710       330      4137         1
      4910      4135       343      1765      1737         1
      4911       213      3507      4425      3506         1
      4912       737      4072      3821      4495         1
      4913      3915       737      4495       604         1
      4914       281       725       184        44         1
      4915       644      4368      1734      1735         1
      4916      3261       216      1926      1976         1
      4917       558      4102      2067      2134         1
      4918       232      4102      4213      1949         1
      4919       538       540      3111      3008         1
      4920       831      2144      2159      2175         1
      4921       261       646       644      1625         1
      4922       841      1505      1455      1477         1
      4923       646      4122      4149      4152         1
      4924       644      1667      4368      1735         1
      4925      4034      1201      3177       428         1
      4926       371      3750      3679      3727         1
      4927      3311       209      4395      3356         1
      4928       605      1860      4492      3923         1
      4929       376       458      3464      1721         1
      4930      3261       364       216      1976         1
      4931       524      3742      4705      3635         1
      4932       113        42       776       599         1
      4933      3748       772       742      3731         1
      4934      4611      3034      4398       538         1
      4935       327      3790      4474      4475         1
      4936      3028       108      4363       363         1
      4937       327      3737      3690      4294         1
      4938       109       527       676       526         1
      4939       812       811       210      3537         1
      4940       231       102       448       444         1
      4941      3742       753       130      3664         1
      4942       520      3762       889      3763         1
      4943       965       398       397       404         1
      4944       524      3592      3635      3541         1
      4945       946      4421      4407      2644         1
      4946      3534       396      3443      4407         1
      4947       946      4407      1554      3511         1
      4948      4392      3365      3326       836         1
      4949      5079      4874       475      4925         1
      4950       475      3314       338       171         1
      4951       231      5100       865       656         1
      4952       475      2011      3314      3315         1
      4953      2535      3315      4897      3314         1
      4954      3568      3500       526       210         1
      4955       810      3423       210       811         1
      4956      4075      1767       476      1827         1
      4957        27        23       765       749         1
      4958       314      2465      2436      2493         1
      4959       572      1824      1974      1952         1
      4960      4179        28       573      1977         1
      4961        28      1977      4181      2106         1
      4962       572      4179      1974      3042         1
      4963       372       546      3022      3766         1
      4964      2059       479      2064       478         1
      4965       378      3019      1913      3181         1
      4966       464      3044       858       877         1
      4967       471       466      3482       464         1
      4968       812      3198      4402      3356         1
      4969       540      3954      3164      3163         1
      4970       540      3163      3164      3162         1
      4971       540      3705      2912      3706         1
      4972       428       607      4034      4342         1
      4973      4611       538       112      3034         1
      4974       112      2913      3008      3033         1
      4975       206      3666      3629      3971         1
      4976      4414      1932       693      4707         1
      4977      4414      4707       693      3351         1
      4978      4628       541      2716      2717         1
      4979       350      2091      1979      2092         1
      4980       537       770       541       114         1
      4981       946      3512      3337      3511         1
      4982       720      2398      4301      2664         1
      4983       565      3271      2960      3325         1
      4984       600      3447      3445      4442         1
      4985       111      3403      3124      3281         1
      4986       478       479      2098      2059         1
      4987       796       707       559       708         1
      4988       811      4020      3435      3436         1
      4989       566      3602       772      3618         1
      4990       720      2398      2664      2637         1
      4991       820      2664       723      2638         1
      4992       607      1677      2747      2708         1
      4993      5075       231       783      5026         1
      4994       659      4618      3141      3258         1
      4995       377      3454      3425      3432         1
      4996       775      4119      3754       847         1
      4997       819      2027      2045       796         1
      4998       659       197      3117      3141         1
      4999      2045       587       819       796         1
      5000       831       885      2305      2175         1
      5001       933      2543      2699      4718         1
      5002       933      2642      4718      2699         1
      5003       825       826       784      3057         1
      5004       915        69      2592      2505         1
      5005       829      2182      2181      4236         1
      5006       637      4282      2608      2612         1
      5007       885      2464      2328       673         1
      5008       279       579       580       559         1
      5009      2408       358      2403      2425         1
      5010       885       890      2305      3862         1
      5011      3025      2371       608      2958         1
      5012       693      3643      3981      3561         1
      5013       535      1162      2685      2787         1
      5014      2678       363       369      2729         1
      5015      4323       362      2316      1754         1
      5016       796       890       885      2082         1
      5017       831      2305       890      2122         1
      5018       363      2852      2917      2992         1
      5019      2720        51      2588      2640         1
      5020       273      4677      2281      2285         1
      5021       216      4622      3261      3311         1
      5022       387       386       827       441         1
      5023       827      2309      2509      2819         1
      5024       827      3018       632       441         1
      5025       582      4201       141      4262         1
      5026      2358       578      2357      2360         1
      5027       712      2522       713       881         1
      5028      4686      2510      2509       827         1
      5029       393       723       720       770         1
      5030       827      2510      2509      2879         1
      5031      2457       355      1942      2112         1
      5032       355      4285      1942      4296         1
      5033       827       386      2879       441         1
      5034       366      2397      1883      2314         1
      5035       347       908      3446       928         1
      5036       348      2516      4160      2615         1
      5037       627      4244      4242      4572         1
      5038        88       228       222        94         1
      5039       277      2288      4086      2266         1
      5040      2164      2165       961      2089         1
      5041      1714       961       881      2213         1
      5042       827       632      3018      2884         1
      5043      2421      3370       281       674         1
      5044       281      3951      2105      3952         1
      5045      2105      3951       281      3370         1
      5046       731      2198      4229      2140         1
      5047       674      3370      4229      4216         1
      5048       293      2230       996       997         1
      5049       266       365      4094        58         1
      5050       348      2428      2396      2631         1
      5051       827       389      2739      4686         1
      5052       491      1945      4170      4192         1
      5053       849      3085      3155      3154         1
      5054       491      1945      4183      1912         1
      5055      4131       953      1692      1655         1
      5056       175       237      4557       183         1
      5057       560       244       583       893         1
      5058      1540        83      4124        53         1
      5059       693      4413      4414      4412         1
      5060      3895       758      4911      4846         1
      5061         9      2128       143       141         1
      5062      4846       157       936      4992         1
      5063       827      2980       632      2884         1
      5064       184       675       672       186         1
      5065       186       831       675       672         1
      5066       183      1756      1868      1822         1
      5067        88      4203      2211      2447         1
      5068       328      1863      1705      2901         1
      5069      2088       282       961         3         1
      5070      1774       949       173       490         1
      5071       929      1600      1681      1471         1
      5072       653      3333      3332      4397         1
      5073       246       252      1301       741         1
      5074       681      1511       150      1462         1
      5075       828       173       174      1774         1
      5076       431       150      1533      3956         1
      5077       484       239       309       335         1
      5078        13       239        44        12         1
      5079       159       508      2896      3070         1
      5080       558       700        86       232         1
      5081       957      3190      3189      3191         1
      5082       922      1320      1457      1474         1
      5083       377      3432      3516      3454         1
      5084        25       131       778       126         1
      5085      3036       392      2963      3015         1
      5086       364      1164      3013      2916         1
      5087       104       127       863       102         1
      5088       100       769      1975       771         1
      5089       771       100       813       585         1
      5090       465       462       817       913         1
      5091        75      1978      1963       792         1
      5092      2102       731       674       672         1
      5093       105       769      1058       450         1
      5094       337      1119      1143      1142         1
      5095       962      5095      5025      5080         1
      5096       972       777       453       449         1
      5097       100      3490      1975      3980         1
      5098       962      5024      5095      5062         1
      5099       813       769      3986       958         1
      5100       184       792       839       675         1
      5101      1517      4736      1009      4933         1
      5102       341      1000      1001       453         1
      5103       445      2731       864       866         1
      5104       334      1149      1189      1148         1
      5105       934       452      4807       451         1
      5106       419      3834      3791      3802         1
      5107      4910      4769      4907      4940         1
      5108       526      3567      3500      3568         1
      5109      3421       210       812       209         1
      5110       417       743      4467      4706         1
      5111       749        23       765       478         1
      5112       895      4599      4214      2697         1
      5113       933      2519      2518      2543         1
      5114       554       796       885       707         1
      5115       796      2082       885       707         1
      5116       279       580       285       557         1
      5117      4171      1867       580       536         1
      5118       819      2046      4217      2027         1
      5119       819      2046      2027      2109         1
      5120       896      4233      4311      4299         1
      5121      4060      4185       892       956         1
      5122       702      4675      4574      4228         1
      5123       892      1393      4221      4061         1
      5124      2267       890      2199      2082         1
      5125       892      2021      4061      2048         1
      5126       444       140       453       732         1
      5127       756       175       237      2192         1
      5128       227       552      2339       794         1
      5129       819      4039      1521      4217         1
      5130      2021      2022       705      4185         1
      5131       946      4630      3338      3337         1
      5132       746      1861      3901      3893         1
      5133      4604       205      3652      3667         1
      5134      3529       810      3423       210         1
      5135      4385        72      3041      2978         1
      5136       111      2910      1164      2790         1
      5137       231       865       446       656         1
      5138       705       557       892       704         1
      5139       221       557       892       556         1
      5140       216      4623      3938      4622         1
      5141       710       956      4194       703         1
      5142       527      1981      3597       264         1
      5143       339       586       588       361         1
      5144       208      3629      3472       509         1
      5145       557       279       559       555         1
      5146       277      2285       273      2281         1
      5147       892       702      2114      1393         1
      5148       526      3394      4434      3522         1
      5149       527      3628      3597      1981         1
      5150      3870       417       605      4636         1
      5151       608      2974      2971      3117         1
      5152      3807       603      3531      3868         1
      5153       547      3913      3531      3879         1
      5154       435      3226      3227      3228         1
      5155       834      3227      3225      3228         1
      5156       110       392       370       391         1
      5157        67       244       893        66         1
      5158       893      1857      1882      4153         1
      5159       893      3197      1882      1686         1
      5160       447      2766      4694       901         1
      5161       729      4546      4545      1686         1
      5162       705       232       756      1968         1
      5163        82      4176      1999      2167         1
      5164       417      3814      3860      3851         1
      5165       111      4398      3281      3034         1
      5166       111       811      3248      4398         1
      5167      3034      4611      3033       112         1
      5168       109       676       216       209         1
      5169       540      3111      3705      3162         1
      5170      3350       693      3345      3379         1
      5171       957      3052      3521       562         1
      5172        52       116       115       110         1
      5173      3114       159      3098      3071         1
      5174      3966       668       853       964         1
      5175      3106       399      3051       894         1
      5176       830      1989      3060      3125         1
      5177       912       699      4511      4163         1
      5178       638      2847      2846      3638         1
      5179       824      2830      3056      2941         1
      5180       592       508      2895      2896         1
      5181      1000       983      4435       732         1
      5182      4336       624      2711      2773         1
      5183       441      2620      2651       631         1
      5184       110       392       108       370         1
      5185      3118       392       370       108         1
      5186       370      3118       872      3119         1
      5187       455      3020      3090      3012         1
      5188       820      2537      2664      2638         1
      5189      3073       392      3118       108         1
      5190      3174       633      3283       370         1
      5191       631      3361      4275      2755         1
      5192       544      3832      3882      3826         1
      5193       215      3369       676      4186         1
      5194       384       483      3439      4625         1
      5195       631      4276      4275      3361         1
      5196      3072      2866       359      3028         1
      5197       112      2912       540      3705         1
      5198       112       535       356        49         1
      5199       391       370      3015       392         1
      5200      3015       392      2963       391         1
      5201       294       195       777       449         1
      5202       278      2609      2472      2590         1
      5203      3174       391       370      3039         1
      5204       676      3474      4434      3501         1
      5205      2929       634      3934      2739         1
      5206       955      2495      3725      3612         1
      5207       527      1981      3599      3628         1
      5208       413      2677      3814      3802         1
      5209      3077       370      3038      3039         1
      5210        51      2589      4254      2503         1
      5211       609      4276      2727      2724         1
      5212       199      1101      1028      1068         1
      5213       278      2588      2472      2609         1
      5214       653       740      1076      3371         1
      5215       965      3631      4432      3573         1
      5216       739      1076      3401      1075         1
      5217       358      2570      2456      2533         1
      5218      1076       739      3401       740         1
      5219        58      1495      1570      3016         1
      5220       365      4103      1562      3175         1
      5221       365      1562      4103      4092         1
      5222        58      1570      1535      3016         1
      5223       281      1940      3952      2105         1
      5224       528      4015      1161        24         1
      5225       365      1562      3176      3175         1
      5226       228      3143      2450      1497         1
      5227       285      2133      2079      2129         1
      5228       656      5088      4863      4892         1
      5229       406       653      3371       740         1
      5230       739      1075       128       653         1
      5231       548      3773      3808      3833         1
      5232      2344       612      2414      2423         1
      5233       612      3962      2458      3963         1
      5234       163       165       167      4265         1
      5235      3461       739      1075       128         1
      5236       203      1064      1078      4796         1
      5237       285      4673      2020      2032         1
      5238       409       401       653       407         1
      5239         6      2023      2223      4670         1
      5240       712      2491      2522      2430         1
      5241       488      4560      4559      1912         1
      5242       487      1728      4138      1726         1
      5243        87      3105      3201       406         1
      5244      3200       406       653      3201         1
      5245       593      1846      1778      1758         1
      5246      1998       587      4040      4082         1
      5247       591       819       579      4204         1
      5248        90       885       673       394         1
      5249       964       853      4735      1018         1
      5250       893      1761      1544      1697         1
      5251        82      1999      1850      2167         1
      5252       423      1999      4082      1850         1
      5253       885      2328      2175       673         1
      5254       592      3064      3156      3192         1
      5255       730      2550      4098      1622         1
      5256       390      1686      4162      4167         1
      5257       673      2159       672      2304         1
      5258       645      4118      1770      1670         1
      5259      1850        82      1881       423         1
      5260       235      3267      3691      1708         1
      5261       673       672       394      2300         1
      5262        75      1818      1938      1829         1
      5263       253       394       223        90         1
      5264       650      4646      4155      4558         1
      5265        11        13        12       309         1
      5266       650      4155      1863      4558         1
      5267       417      3851      3860      4466         1
      5268         4      1803      1864      1863         1
      5269        58      1610      1567      1561         1
      5270       554       831       673       885         1
      5271       330      1802       354       343         1
      5272       343      4135      1783      1762         1
      5273       673      2464      2328      2526         1
      5274      2871      4549      1808       311         1
      5275       832      4121      1685      4390         1
      5276       261      4645      1740      1738         1
      5277       330      1748      1730      1729         1
      5278       371      3676      3679      3735         1
      5279       490      2624       886       887         1
      5280       490       886      2624      4589         1
      5281      2328      2405      2464       885         1
      5282       673       394      2526      2300         1
      5283       675      4230      2144       831         1
      5284      2306       885      2328      2175         1
      5285      4857       315      4765       852         1
      5286       949       256      1602      1633         1
      5287       949      1633      1602      2749         1
      5288       490      2624      1767      4589         1
      5289       949      1678      4110      1688         1
      5290       125       122       105       863         1
      5291      4156      1770       645       651         1
      5292       444       451       446       445         1
      5293       333      3307      3308      1054         1
      5294       726      4828      4827      4830         1
      5295        57      1484      1507      1506         1
      5296        25      1145      4038      1143         1
      5297       292       532      1206      1225         1
      5298        25      1229      1212      1213         1
      5299        25      4038      1207      4051         1
      5300      1370       691      1353      1319         1
      5301      1231       290      1257      1247         1
      5302      4656       534       382      1417         1
      5303       801      4074      1351      1366         1
      5304       290      1214      4008      4033         1
      5305       137      4584      4583       122         1
      5306       449       451        33      4816         1
      5307       465       919       188       462         1
      5308       779      1111      1167      1192         1
      5309       403      4526      4643      4527         1
      5310        23       349       749        27         1
      5311       812      3537      3421      2327         1
      5312       501       861       902       624         1
      5313       209      3377      3500      3499         1
